Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.033488,0.002401,3.727E-05,0,0,0,0.43099,0.0023524,-7.52E-05,-1.7767E-06,0.0069009,-2.5498E-07,0.0045936,0,0,0,0,0,0,package://swcr_final/meshes/base_link.STL,0.10196,0.10196,0.10196,1,0,0,0,0,0,0,package://swcr_final/meshes/base_link.STL,,"cover-1;motor_housing_frame-1;top-1;TOWER PRO MG-995, ANALOG SERVO-1;TOWER PRO MG-995, ANALOG SERVO-2;motor_clamp-1",Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
clampfl_link,0,-0.00794730952655254,-0.00531690587434677,0,0,0,0.00225642305883932,5.27399681512764E-07,-3.48854888729488E-22,-1.00782078400116E-22,4.60834249766667E-07,1.05062552841159E-07,8.15954753495241E-07,0,0,0,0,0,0,package://swcr_final/meshes/clampfl_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://swcr_final/meshes/clampfl_link.STL,,clampm-3,Origin_clampfl_joint,,clampfl_joint,fixed,0.085,0.115,-0.0055,1.5708,0,3.1416,base_link,0,0,0,,,,,,,,,,,,
motorfl_link,-2.77555756156289E-17,0.000222599770393128,-0.0130762328986528,0,0,0,0.0508582882474789,2.23164516779721E-05,-8.470329472543E-22,9.26442286059391E-22,2.22397244366029E-05,-4.37293213045901E-07,6.78559817500315E-06,0,0,0,0,0,0,package://swcr_final/meshes/motorfl_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://swcr_final/meshes/motorfl_link.STL,,motor-3,Origin_motorfl_joint,,motorfl_joint,fixed,0,-0.017565,-0.014,0,0,-0.39309,clampfl_link,0,0,0,,,,,,,,,,,,
wheelfl_link,-0.0175,0,0,0,0,0,0.317103656626172,0.000397061568421802,3.99430910495104E-22,-5.97755086664019E-21,0.000230784706182798,0,0.000230784706182798,0,0,0,0,0,0,package://swcr_final/meshes/wheelfl_link.STL,0.588235294117647,0.588235294117647,0.631372549019608,1,0,0,0,0,0,0,package://swcr_final/meshes/wheelfl_link.STL,,wheel-4,Origin_wheelfl_joint,Axis_wheelfl_joint,wheelfl_joint,continuous,0,0.007,0.0343,1.901,1.5708,0,motorfl_link,1,0,0,,,,,,,,,,,,
clampfr_link,0,-0.00794730952655252,-0.00531690587434674,0,0,0,0.00225642305883932,5.27399681512763E-07,-3.76646610045922E-22,-7.60548081235195E-23,4.60834249766665E-07,1.0506255284116E-07,8.1595475349524E-07,0,0,0,0,0,0,package://swcr_final/meshes/clampfr_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://swcr_final/meshes/clampfr_link.STL,,clampm-4,Origin_clampfr_joint,,clampfr_joint,fixed,0.085,-0.115,-0.0055,1.5708,0,0,base_link,0,0,0,,,,,,,,,,,,
motorfr_link,0,0.000222599770393128,-0.0130762328986528,0,0,0,0.0508582882474789,2.23164516779721E-05,4.89465702383976E-23,9.48921012034999E-22,2.22397244366029E-05,-4.37293213045901E-07,6.78559817500315E-06,0,0,0,0,0,0,package://swcr_final/meshes/motorfr_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://swcr_final/meshes/motorfr_link.STL,,motor-2,Origin_motorfr_joint,,motorfr_joint,fixed,0,-0.017565,-0.014,0,0,0,clampfr_link,0,0,0,,,,,,,,,,,,
wheelfr_link,-0.0175,0,0,0,0,0,0.317103656626173,0.000397061568421803,-1.88067547833225E-21,4.10331208188529E-21,0.000230784706182798,2.03287907341032E-20,0.000230784706182798,0,0,0,0,0,0,package://swcr_final/meshes/wheelfr_link.STL,0.588235294117647,0.588235294117647,0.631372549019608,1,0,0,0,0,0,0,package://swcr_final/meshes/wheelfr_link.STL,,wheel-2,Origin_wheelfr_joint,Axis_wheelfr_joint,wheelfr_joint,continuous,0,0.007,0.0343,1.1331,1.5708,0,motorfr_link,1,0,0,,,,,,,,,,,,
clampbl_link,1.38777878078145E-17,-0.00794730952655256,-0.00531690587434672,0,0,0,0.00225642305883932,5.27399681512766E-07,-3.6279892711689E-22,-1.06821018648135E-22,4.60834249766667E-07,1.0506255284116E-07,8.15954753495242E-07,0,0,0,0,0,0,package://swcr_final/meshes/clampbl_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://swcr_final/meshes/clampbl_link.STL,,clampm-2,Origin_clampbl_joint,,clampbl_joint,fixed,-0.085,0.115,-0.0055,1.5708,0,3.1416,base_link,0,0,0,,,,,,,,,,,,
motorbl_link,0,0.000222599770393128,-0.0130762328986527,0,0,0,0.0508582882474789,2.23164516779721E-05,-8.470329472543E-22,9.52912065661088E-22,2.22397244366029E-05,-4.37293213045901E-07,6.78559817500315E-06,0,0,0,0,0,0,package://swcr_final/meshes/motorbl_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://swcr_final/meshes/motorbl_link.STL,,motor-4,Origin_motorbl_joint,,motorbl_joint,fixed,0,-0.017565,-0.014,0,0,-0.39309,clampbl_link,0,0,0,,,,,,,,,,,,
wheelbl_link,-0.0175,1.38777878078145E-17,0,0,0,0,0.317103656626173,0.000397061568421803,-4.25765791653797E-21,2.67145513017559E-21,0.000230784706182798,0,0.000230784706182798,0,0,0,0,0,0,package://swcr_final/meshes/wheelbl_link.STL,0.588235294117647,0.588235294117647,0.631372549019608,1,0,0,0,0,0,0,package://swcr_final/meshes/wheelbl_link.STL,,wheel-3,Origin_wheelbl_joint,Axis_wheelbl_joint,wheelbl_joint,continuous,0,0.007,0.0343,0.63091,1.5708,0,motorbl_link,1,0,0,,,,,,,,,,,,
